e_checksheet_ga=# \dt
                 List of relations
 Schema |         Name          | Type  |  Owner
--------+-----------------------+-------+----------
 public | ga_checksheet_areas   | table | postgres
 public | ga_checksheet_details | table | postgres
 public | ga_checksheet_headers | table | postgres
 public | ga_checksheet_items   | table | postgres
 public | ga_checksheet_types   | table | postgres
 public | users                 | table | postgres
(6 rows)


e_checksheet_ga=# select * from ga_checksheet_areas;
 id  | type_id | no |                                 name                                 |       location       | is_active |         created_at
  636 |       3 | AREA01_PROSES03_APD05 |  5 | AREA01_PROSES03                             | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |         10 | t         | 2026-02-12 13:34:37.323843
  637 |       3 | AREA01_PROSES04       |  4 | PROSES                                      | RAYCHEM (NON ALPHA)                                                                                                                                                                                                                                                                          | Visual                          |                                      |         11 | t         | 2026-02-12 13:34:37.32677
  638 |       3 | AREA01_PROSES04_APD01 |  1 | AREA01_PROSES04                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         12 | t         | 2026-02-12 13:34:37.328891
  639 |       3 | AREA01_PROSES04_APD02 |  2 | AREA01_PROSES04                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         13 | t         | 2026-02-12 13:34:37.328891
  640 |       3 | AREA01_PROSES05       |  5 | PROSES                                      | HEAT SHRINK                                                                                                                                                                                                                                                                                  | Visual                          |                                      |         14 | t         | 2026-02-12 13:34:37.331307
  641 |       3 | AREA01_PROSES05_APD01 |  1 | AREA01_PROSES05                             | Masker kain                                                                                                                                                                                                                                                                                  | Visual                          |                                      |         15 | t         | 2026-02-12 13:34:37.33355
  642 |       3 | AREA01_PROSES05_APD02 |  2 | AREA01_PROSES05                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         16 | t         | 2026-02-12 13:34:37.33355
  643 |       3 | AREA01_PROSES06       |  6 | PROSES                                      | CASTING                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         17 | t         | 2026-02-12 13:34:37.336151
  644 |       3 | AREA01_PROSES06_APD01 |  1 | AREA01_PROSES06                             | Back support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         18 | t         | 2026-02-12 13:34:37.337729
  645 |       3 | AREA01_PROSES07       |  7 | PROSES                                      | CUTTING                                                                                                                                                                                                                                                                                      | VISUAL                          |                                      |         19 | t         | 2026-02-12 13:34:37.339968
  646 |       3 | AREA01_PROSES07_APD01 |  1 | AREA01_PROSES07                             | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         20 | t         | 2026-02-12 13:34:37.341414
  647 |       3 | AREA01_PROSES08       |  8 | PROSES                                      | CUTTING                                                                                                                                                                                                                                                                                      | VISUAL                          |                                      |         21 | t         | 2026-02-12 13:34:37.343346
  648 |       3 | AREA01_PROSES08_APD01 |  1 | AREA01_PROSES08                             | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         22 | t         | 2026-02-12 13:34:37.344923
  649 |       3 | AREA01_PROSES09       |  9 | PROSES                                      | CUTTING                                                                                                                                                                                                                                                                                      | VISUAL                          |                                      |         23 | t         | 2026-02-12 13:34:37.346932
  650 |       3 | AREA01_PROSES09_APD01 |  1 | AREA01_PROSES09                             | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         24 | t         | 2026-02-12 13:34:37.34824
   84 |       2 | jalanRataUtama        |  1 |                                             | Jalan Rata, tidak bergelombang. Tidak rusak, tidak licin dan tidak berpotensi menyebabkan kecelakaan kerja lainnya - JALAN UTAMA :                                                                                                                                                           |                                 |                                      |          1 | t         | 2026-02-10 13:40:45.230637
   85 |       2 | jalanRataTambahan     |  2 |                                             | Jalan Rata, tidak bergelombang. Tidak rusak, tidak licin dan tidak berpotensi menyebabkan kecelakaan kerja lainnya - JALAN TAMBAHAN :                                                                                                                                                        |                                 |                                      |          2 | t         | 2026-02-10 13:40:45.230637
   86 |       2 | jalanTidakLicin       |  3 |                                             | Jalan Tidak licin/ berlumut                                                                                                                                                                                                                                                                  |                                 |                                      |          3 | t         | 2026-02-10 13:40:45.230637
   87 |       2 | pencahayaanMemadai    |  4 |                                             | Pencahayaan memadai (cukup terang menyinari area jalan dan sekitarnya)                                                                                                                                                                                                                       |                                 |                                      |          4 | t         | 2026-02-10 13:40:45.230637
   88 |       2 | trotoarTidakRusak     |  5 |                                             | Trotuar tidak rusak, dan bentuk masih utuh dan sesuai, warna masih bisa terlihat                                                                                                                                                                                                             |                                 |                                      |          5 | t         | 2026-02-10 13:40:45.230637
   89 |       2 | boardessTrotuar       |  6 |                                             | Boardess trotuar tidak berkarat, tidak keropos dan visualisasi jelas (Memastikan boardess dengan cara diperiksa jika diperlukan (tidak hanya secara visual) dan dicek kekuatan penyanggannya), (visualisasi sesuai fungsi, berwarna hijau atau kuning hitam sebagai larangan untuk dilewati) |                                 |                                      |          6 | t         | 2026-02-10 13:40:45.230637
   90 |       2 | tidakAdaTumpukan      |  7 |                                             | Tidak ada tumpukan diatas boardess / Boardess cor                                                                                                                                                                                                                                            |                                 |                                      |          7 | t         | 2026-02-10 13:40:45.230637
   91 |       2 | boardessCor           |  8 |                                             | Boardess cor bentukan masih utuh, masih terlihat warnanya dan tidak licin                                                                                                                                                                                                                    |                                 |                                      |          8 | t         | 2026-02-10 13:40:45.230637
   92 |       8 | alarm_bell            |  1 | Alarm Bell                                  | Bunyi alarm bell                                                                                                                                                                                                                                                                             | Test dengan menekan tombol test | smoke-detector/alarm-bell.jpg        |          1 | t         | 2026-02-10 14:25:24.917139
   93 |       8 | indicator_lamp        |  2 | Indicator Lamp                              | Lampu indikator menyala                                                                                                                                                                                                                                                                      | Periksa lampu indikator         | smoke-detector/indicator-lamp.jpg    |          2 | t         | 2026-02-10 14:25:24.917139
   94 |       8 | cleanliness           |  3 | Kebersihan                                  | Bersih dari debu dan kotoran                                                                                                                                                                                                                                                                 | Periksa kebersihan detector     | smoke-detector/cleanliness.jpg       |          3 | t         | 2026-02-10 14:25:24.917139
   95 |       8 | overall_condition     |  4 | Kondisi Fisik                               | Tidak rusak atau berkarat                                                                                                                                                                                                                                                                    | Periksa kondisi fisik casing    | smoke-detector/overall-condition.jpg |          4 | t         | 2026-02-10 14:25:24.917139
   96 |       6 | doorOperation         |  1 | Door Operation                              | Periksa operasi pintu lift (buka/tutup)                                                                                                                                                                                                                                                      | Test operation                  | lift-barang/door-operation.jpg       |          1 | t         | 2026-02-10 15:03:14.803527
   97 |       6 | emergencyStop         |  2 | Emergency Stop                              | Periksa tombol emergency stop                                                                                                                                                                                                                                                                | Test button                     | lift-barang/emergency-stop.jpg       |          2 | t         | 2026-02-10 15:03:14.803527
   98 |       6 | alarmBell             |  3 | Alarm Bell                                  | Periksa bunyi alarm bell                                                                                                                                                                                                                                                                     | Test alarm                      | lift-barang/alarm-bell.jpg           |          3 | t         | 2026-02-10 15:03:14.803527
   99 |       6 | lighting              |  4 | Lighting                                    | Periksa lampu penerangan dalam lift                                                                                                                                                                                                                                                          | Visual inspection               | lift-barang/lighting.jpg             |          4 | t         | 2026-02-10 15:03:14.803527
  100 |       6 | ventilation           |  5 | Ventilation                                 | Periksa sistem ventilasi                                                                                                                                                                                                                                                                     | Check airflow                   | lift-barang/ventilation.jpg          |          5 | t         | 2026-02-10 15:03:14.803527
  101 |       6 | floorIndicator        |  6 | Floor Indicator                             | Periksa indikator lantai                                                                                                                                                                                                                                                                     | Visual inspection               | lift-barang/floor-indicator.jpg      |          6 | t         | 2026-02-10 15:03:14.803527
  102 |       6 | buttonPanel           |  7 | Button Panel                                | Periksa panel tombol lantai                                                                                                                                                                                                                                                                  | Test buttons                    | lift-barang/button-panel.jpg         |          7 | t         | 2026-02-10 15:03:14.803527
  103 |       6 | handrail              |  8 | Handrail                                    | Periksa kondisi handrail                                                                                                                                                                                                                                                                     | Visual inspection               | lift-barang/handrail.jpg             |          8 | t         | 2026-02-10 15:03:14.803527
  104 |       6 | floorLeveling         |  9 | Floor Leveling                              | Periksa leveling saat berhenti                                                                                                                                                                                                                                                               | Test stop                       | lift-barang/floor-leveling.jpg       |          9 | t         | 2026-02-10 15:03:14.803527
  105 |       6 | emergencyLight        | 10 | Emergency Light                             | Periksa lampu darurat saat mati listrik                                                                                                                                                                                                                                                      | Test during power off           | lift-barang/emergency-light.jpg      |         10 | t         | 2026-02-10 15:03:14.803527
  106 |       6 | communication         | 11 | Communication                               | Periksa sistem komunikasi darurat                                                                                                                                                                                                                                                            | Test intercom                   | lift-barang/communication.jpg        |         11 | t         | 2026-02-10 15:03:14.803527
  107 |       6 | overloadAlarm         | 12 | Overload Alarm                              | Periksa alarm overload                                                                                                                                                                                                                                                                       | Test with weight                | lift-barang/overload-alarm.jpg       |         12 | t         | 2026-02-10 15:03:14.803527
  108 |       6 | doorSensor            | 13 | Door Sensor                                 | Periksa sensor pintu (anti jepit)                                                                                                                                                                                                                                                            | Test sensor                     | lift-barang/door-sensor.jpg          |         13 | t         | 2026-02-10 15:03:14.803527
  109 |       6 | cabinCleanliness      | 14 | Cabin Cleanliness                           | Periksa kebersihan kabin                                                                                                                                                                                                                                                                     | Visual inspection               | lift-barang/cabin-cleanliness.jpg    |         14 | t         | 2026-02-10 15:03:14.803527
  110 |       6 | emergencyProcedure    | 15 | Emergency Procedure                         | Periksa poster prosedur darurat                                                                                                                                                                                                                                                              | Visual inspection               | lift-barang/emergency-procedure.jpg  |         15 | t         | 2026-02-10 15:03:14.803527
  111 |       6 | machineRoom           | 16 | Machine Room                                | Periksa kondisi ruang mesin (jika ada)                                                                                                                                                                                                                                                       | Visual inspection               | lift-barang/machine-room.jpg         |         16 | t         | 2026-02-10 15:03:14.803527
  112 |       6 | guideRail             | 17 | Guide Rail                                  | Periksa kondisi rel panduan                                                                                                                                                                                                                                                                  | Visual inspection               | lift-barang/guide-rail.jpg           |         17 | t         | 2026-02-10 15:03:14.803527
  113 |       6 | counterweight         | 18 | Counterweight                               | Periksa sistem counterweight                                                                                                                                                                                                                                                                 | Visual inspection               | lift-barang/counterweight.jpg        |         18 | t         | 2026-02-10 15:03:14.803527
  114 |       6 | cableCondition        | 19 | Cable Condition                             | Periksa kondisi kabel lift                                                                                                                                                                                                                                                                   | Visual inspection               | lift-barang/cable-condition.jpg      |         19 | t         | 2026-02-10 15:03:14.803527
  115 |       6 | safetyGear            | 20 | Safety Gear                                 | Periksa sistem safety gear                                                                                                                                                                                                                                                                   | Test safety                     | lift-barang/safety-gear.jpg          |         20 | t         | 2026-02-10 15:03:14.803527
  651 |       3 | AREA01_PROSES10       | 10 | PROSES                                      | CUTTING                                                                                                                                                                                                                                                                                      | VISUAL                          |                                      |         25 | t         | 2026-02-12 13:34:37.35019
  652 |       3 | AREA01_PROSES10_APD01 |  1 | AREA01_PROSES10                             | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         26 | t         | 2026-02-12 13:34:37.351596
  653 |       3 | AREA01_PROSES11       | 11 | PROSES                                      | CUTTING & RUBBER-SEAL                                                                                                                                                                                                                                                                        | Visual                          |                                      |         27 | t         | 2026-02-12 13:34:37.354042
  654 |       3 | AREA01_PROSES11_APD01 |  1 | AREA01_PROSES11                             | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         28 | t         | 2026-02-12 13:34:37.35602
  655 |       3 | AREA01_PROSES11_APD02 |  2 | AREA01_PROSES11                             | Ear Plug                                                                                                                                                                                                                                                                                     | Visual                          |                                      |         29 | t         | 2026-02-12 13:34:37.35602
  656 |       3 | AREA01_PROSES12       | 12 | PROSES                                      | CUTTING & RUBBER-SEAL                                                                                                                                                                                                                                                                        | Visual                          |                                      |         30 | t         | 2026-02-12 13:34:37.358001
  657 |       3 | AREA01_PROSES12_APD01 |  1 | AREA01_PROSES12                             | Back Support                                                                                                                                                                                                                                                                                 | Visual                          |                                      |         31 | t         | 2026-02-12 13:34:42.53406
  658 |       3 | AREA01_PROSES12_APD02 |  2 | AREA01_PROSES12                             | Ear Plug                                                                                                                                                                                                                                                                                     | Visual                          |                                      |         32 | t         | 2026-02-12 13:34:42.53406
  659 |       3 | AREA02_PROSES01       |  1 | PROSES                                      | RAYCHEM                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         33 | t         | 2026-02-12 13:34:58.156994
  660 |       3 | AREA02_PROSES01_APD01 |  1 | AREA02_PROSES01                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         34 | t         | 2026-02-12 13:34:58.166525
  661 |       3 | AREA02_PROSES01_APD02 |  2 | AREA02_PROSES01                             | Masker 3M (Respiratory)                                                                                                                                                                                                                                                                      | Visual                          |                                      |         35 | t         | 2026-02-12 13:34:58.166525
  662 |       3 | AREA02_PROSES01_APD03 |  3 | AREA02_PROSES01                             | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         36 | t         | 2026-02-12 13:34:58.166525
  663 |       3 | AREA02_PROSES01_APD04 |  4 | AREA02_PROSES01                             | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |         37 | t         | 2026-02-12 13:34:58.166525
  664 |       3 | AREA02_PROSES02       |  2 | PROSES                                      | RAYCHEM                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         38 | t         | 2026-02-12 13:34:58.169102
  665 |       3 | AREA02_PROSES02_APD01 |  1 | AREA02_PROSES02                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         39 | t         | 2026-02-12 13:34:58.171709
  666 |       3 | AREA02_PROSES02_APD02 |  2 | AREA02_PROSES02                             | Masker 3M (Respiratory)                                                                                                                                                                                                                                                                      | Visual                          |                                      |         40 | t         | 2026-02-12 13:34:58.171709
  667 |       3 | AREA02_PROSES02_APD03 |  3 | AREA02_PROSES02                             | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         41 | t         | 2026-02-12 13:34:58.171709
  668 |       3 | AREA02_PROSES02_APD04 |  4 | AREA02_PROSES02                             | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |         42 | t         | 2026-02-12 13:34:58.171709
  669 |       3 | AREA02_PROSES03       |  3 | PROSES                                      | RAYCHEM NON ALPHA                                                                                                                                                                                                                                                                            | Visual                          |                                      |         43 | t         | 2026-02-12 13:34:58.173764
  670 |       3 | AREA02_PROSES03_APD01 |  1 | AREA02_PROSES03                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         44 | t         | 2026-02-12 13:34:58.175501
  671 |       3 | AREA02_PROSES03_APD02 |  2 | AREA02_PROSES03                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         45 | t         | 2026-02-12 13:34:58.175501
  672 |       3 | AREA02_PROSES04       |  4 | PROSES                                      | RAYCHEM NON ALPHA                                                                                                                                                                                                                                                                            | Visual                          |                                      |         46 | t         | 2026-02-12 13:34:58.17755
  673 |       3 | AREA02_PROSES04_APD01 |  1 | AREA02_PROSES04                             | Masker kain                                                                                                                                                                                                                                                                                  | Visual                          |                                      |         47 | t         | 2026-02-12 13:34:58.179292
  674 |       3 | AREA02_PROSES04_APD02 |  2 | AREA02_PROSES04                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         48 | t         | 2026-02-12 13:34:58.179292
  675 |       3 | AREA02_PROSES05       |  5 | PROSES                                      | GUN SOLDER (AMERICAN BEAUTY)                                                                                                                                                                                                                                                                 | Visual                          |                                      |         49 | t         | 2026-02-12 13:34:58.18128
  676 |       3 | AREA02_PROSES05_APD01 |  1 | AREA02_PROSES05                             | Kacamata bening                                                                                                                                                                                                                                                                              | Visual                          |                                      |         50 | t         | 2026-02-12 13:34:58.183704
  677 |       3 | AREA02_PROSES05_APD02 |  2 | AREA02_PROSES05                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         51 | t         | 2026-02-12 13:34:58.183704
  678 |       3 | AREA02_PROSES05_APD03 |  3 | AREA02_PROSES05                             | Sarung tangan nitrile                                                                                                                                                                                                                                                                        | Visual                          |                                      |         52 | t         | 2026-02-12 13:34:58.183704
  679 |       3 | AREA02_PROSES05_APD04 |  4 | AREA02_PROSES05                             | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         53 | t         | 2026-02-12 13:34:58.183704
  680 |       3 | AREA02_PROSES06       |  6 | PROSES                                      | DIP SOLDER                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         54 | t         | 2026-02-12 13:34:58.186043
  681 |       3 | AREA02_PROSES06_APD01 |  1 | AREA02_PROSES06                             | Sarung tangan kulit                                                                                                                                                                                                                                                                          | Visual                          |                                      |         55 | t         | 2026-02-12 13:34:58.189157
  682 |       3 | AREA02_PROSES06_APD02 |  2 | AREA02_PROSES06                             | Sarung tangan katun                                                                                                                                                                                                                                                                          | Visual                          |                                      |         56 | t         | 2026-02-12 13:34:58.189157
  683 |       3 | AREA02_PROSES06_APD03 |  3 | AREA02_PROSES06                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         57 | t         | 2026-02-12 13:34:58.189157
  684 |       3 | AREA02_PROSES06_APD04 |  4 | AREA02_PROSES06                             | Topeng Gerinda                                                                                                                                                                                                                                                                               | Visual                          |                                      |         58 | t         | 2026-02-12 13:34:58.189157
  685 |       3 | AREA02_PROSES06_APD05 |  5 | AREA02_PROSES06                             | Celemek                                                                                                                                                                                                                                                                                      | Visual                          |                                      |         59 | t         | 2026-02-12 13:34:58.189157
  686 |       3 | AREA02_PROSES06_APD06 |  6 | AREA02_PROSES06                             | Sleave                                                                                                                                                                                                                                                                                       | Visual                          |                                      |         60 | t         | 2026-02-12 13:34:58.189157
  687 |       3 | AREA02_PROSES07       |  7 | PROSES                                      | BONDER (200D)                                                                                                                                                                                                                                                                                | Visual                          |                                      |         61 | t         | 2026-02-12 13:34:58.191409
  688 |       3 | AREA02_PROSES07_APD01 |  1 | AREA02_PROSES07                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         62 | t         | 2026-02-12 13:34:58.192727
  689 |       3 | AREA02_PROSES08       |  8 | PROSES                                      | BONDER (900B) + DFM                                                                                                                                                                                                                                                                          | Visual                          |                                      |         63 | t         | 2026-02-12 13:34:58.19475
  690 |       3 | AREA02_PROSES08_APD01 |  1 | AREA02_PROSES08                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         64 | t         | 2026-02-12 13:34:58.196061
  691 |       3 | AREA02_PROSES09       |  9 | PROSES                                      | BONDER                                                                                                                                                                                                                                                                                       | Visual                          |                                      |         65 | t         | 2026-02-12 13:34:58.198029
  692 |       3 | AREA02_PROSES09_APD01 |  1 | AREA02_PROSES09                             | Masker FKA                                                                                                                                                                                                                                                                                   | Visual                          |                                      |         66 | t         | 2026-02-12 13:34:58.199377
  693 |       3 | AREA02_PROSES10       | 10 | PROSES                                      | BONDER MINIC MN20 (200D)                                                                                                                                                                                                                                                                     | Visual                          |                                      |         67 | t         | 2026-02-12 13:34:58.201531
